rt,responses,trial_type,time_elapsed,identifier_a,identifier_b,identifier_c,tasktype,browser_type,local_time,UTC_time,stimulus,button_pressed,response,key_press,stimulus_left,stimulus_right,practice_cumulative_accuracy,accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,prac_weighted_accuracy,cumulative_accuracy,weighted_accuracy,stimulus_middle,problems,smooth,distraction,strategies,easier,similar,comments,detectfocus,breakfocus,completion_code
null,,learn_phase(without_color)8,1748374,,,,,,,,black_plus_sign,,,null,object_09c.png,object_08b.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1749078,,,,,,,,blue,,,null,object_09c.png,object_08b.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1749581,,,,,,,,blue,,,null,object_09c.png,object_08b.png,,,,,,,,,,,,,,,,,,,,
1286.7000000476837,,rt_thecrossant_black8,1750895,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black8,1751008,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1754524,,,,,,,,black_plus_sign,,,null,object_05b.png,object_11a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1754951,,,,,,,,green,,,null,object_05b.png,object_11a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1755461,,,,,,,,green,,,null,object_05b.png,object_11a.png,,,,,,,,,,,,,,,,,,,,
1010.3999999761581,,rt_thecrossant_black8,1757055,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black8,1757171,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)8,1760679,,,,,,,,black_plus_sign,,,null,object_13c.png,object_03a.png,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)8,1761235,,,,,,,,blue,,,null,object_13c.png,object_03a.png,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor8,1761743,,,,,,,,blue,,,null,object_13c.png,object_03a.png,,,,,,,,,,,,,,,,,,,,
831.8000000119209,,rt_thecrossant_black8,1763205,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,1,,,,,,,,,,,,
null,,color_black8,1763318,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,
null,,thebreak,1763435,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,
1672.8999999761581,,intro_0,1765109,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,
2677.400000035763,,directmemory_phase8,1767788,,,,,,,,object_05a.png,,,51,,,,1,object_09c.png,object_05b.png,object_07b.png,object_07b.png,,0.7641509433962265,1,,,,,,,,,,,
2203,,directmemory_phase8,1769994,,,,,,,,object_13b.png,,,49,,,,1,object_07c.png,object_04c.png,object_09c.png,object_07c.png,,0.7663551401869159,1,,,,,,,,,,,
4901.600000023842,,directmemory_phase8,1774898,,,,,,,,object_11a.png,,,51,,,,1,object_09c.png,object_08c.png,object_05b.png,object_05b.png,,0.7685185185185185,1,,,,,,,,,,,
3963.400000035763,,directmemory_phase8,1778864,,,,,,,,object_03a.png,,,49,,,,1,object_13c.png,object_11b.png,object_07c.png,object_13c.png,,0.7706422018348624,1,,,,,,,,,,,
4260.5,,directmemory_phase8,1783127,,,,,,,,object_10a.png,,,51,,,,1,object_07c.png,object_11b.png,object_10b.png,object_10b.png,,0.7727272727272727,1,,,,,,,,,,,
2531.5,,directmemory_phase8,1785662,,,,,,,,object_08b.png,,,51,,,,1,object_10b.png,object_11c.png,object_09c.png,object_09c.png,,0.7747747747747747,1,,,,,,,,,,,
1887.5,,directmemory_phase8,1787551,,,,,,,,object_01a.png,,,49,,,,1,object_04b.png,object_04c.png,object_15a.png,object_04b.png,,0.7767857142857143,1,,,,,,,,,,,
4458,,directmemory_phase8,1792012,,,,,,,,object_13a.png,,,50,,,,1,object_08c.png,object_15b.png,object_09c.png,object_15b.png,,0.7787610619469026,1,,,,,,,,,,,
1978.3999999761581,,directmemory_phase8,1793993,,,,,,,,object_05c.png,,,49,,,,1,object_04c.png,object_11c.png,object_07c.png,object_04c.png,,0.7807017543859649,1,,,,,,,,,,,
4748.400000035763,,directmemory_phase8,1798745,,,,,,,,object_02b.png,,,51,,,,0,object_10b.png,object_08c.png,object_04c.png,object_08c.png,,0.7739130434782608,0,,,,,,,,,,,
6211.699999988079,,directmemory_phase8,1804959,,,,,,,,object_12b.png,,,51,,,,1,object_09c.png,object_10b.png,object_11b.png,object_11b.png,,0.7758620689655172,1,,,,,,,,,,,
2727.5,,directmemory_phase8,1807688,,,,,,,,object_08a.png,,,50,,,,1,object_15a.png,object_09a.png,object_11c.png,object_09a.png,,0.7777777777777778,1,,,,,,,,,,,
2503,,directmemory_phase8,1810194,,,,,,,,object_09b.png,,,50,,,,1,object_10b.png,object_11c.png,object_09a.png,object_11c.png,,0.7796610169491526,1,,,,,,,,,,,
5053.899999976158,,directmemory_phase8,1815250,,,,,,,,object_01b.png,,,49,,,,1,object_07a.png,object_09a.png,object_11c.png,object_07a.png,,0.7815126050420168,1,,,,,,,,,,,
2263,,directmemory_phase8,1817515,,,,,,,,object_12a.png,,,50,,,,1,object_05b.png,object_15a.png,object_09a.png,object_15a.png,,0.7833333333333333,1,,,,,,,,,,,
null,,thebreak,1817618,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,
22885.099999964237,,intro_0,1840505,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,
22373.19999998808,,intro_1,1862880,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,
10529,,intro_2,1873410,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,
,,intro_3,1908023,,,,,,,,instruct,,,,,,,,,,,,,,,,,,,,,,,,,
5629.099999964237,,intro_4,1913653,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,
null,,thebreak,1913767,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,
3778.800000011921,,intro_0,1917548,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,
2770.099999964237,,intro_1,1920319,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,
2947.100000023842,,intro_2,1923267,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,
,,intro_3,1938378,,,,,,,,instruct,,,,,,,,,,,,,,,,,,,,,,,,,
10575.5,,intro_4,1948955,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,
8017.799999952316,,inference_phase,1956974,,,,,,,,object_08a.png,,,51,object_14b.png,object_06a.png,,1,,,,object_06a.png,,1,,object_03b.png,,,,,,,,,,
4861.700000047684,,inference_phase,1961839,,,,,,,,object_12a.png,,,49,object_03c.png,object_10c.png,,1,,,,object_03c.png,,1,,object_06c.png,,,,,,,,,,
5509.600000023842,,inference_phase,1967351,,,,,,,,object_01b.png,,,51,object_06a.png,object_10c.png,,0,,,,object_12c.png,,0.6666666666666666,,object_12c.png,,,,,,,,,,
6038.800000011921,,inference_phase,1973392,,,,,,,,object_12b.png,,,49,object_12c.png,object_14c.png,,0,,,,object_04a.png,,0.5,,object_04a.png,,,,,,,,,,
5363.100000023842,,inference_phase,1978758,,,,,,,,object_13b.png,,,50,object_02a.png,object_06c.png,,1,,,,object_14b.png,,0.6,,object_14b.png,,,,,,,,,,
5584.099999964237,,inference_phase,1984345,,,,,,,,object_03a.png,,,50,object_10c.png,object_14c.png,,0,,,,object_14c.png,,0.5,,object_02a.png,,,,,,,,,,
6040.599999964237,,inference_phase,1990388,,,,,,,,object_02b.png,,,50,object_14a.png,object_03b.png,,0,,,,object_14a.png,,0.42857142857142855,,object_06c.png,,,,,,,,,,
5821.199999988079,,inference_phase,1996212,,,,,,,,object_05a.png,,,49,object_06c.png,object_04a.png,,0,,,,object_10c.png,,0.375,,object_10c.png,,,,,,,,,,
7805.099999964237,,inference_phase,2004019,,,,,,,,object_11a.png,,,50,object_06a.png,object_03c.png,,1,,,,object_01c.png,,0.4444444444444444,,object_01c.png,,,,,,,,,,
4983.799999952316,,inference_phase,2009005,,,,,,,,object_09b.png,,,51,object_02a.png,object_06a.png,,0,,,,object_02a.png,,0.4,,object_06b.png,,,,,,,,,,
4574.700000047684,,inference_phase,2013583,,,,,,,,object_13a.png,,,50,object_06b.png,object_15c.png,,0,,,,object_15c.png,,0.36363636363636365,,object_04a.png,,,,,,,,,,
5078.600000023842,,inference_phase,2018664,,,,,,,,object_01a.png,,,51,object_06b.png,object_14a.png,,0,,,,object_06b.png,,0.3333333333333333,,object_03b.png,,,,,,,,,,
8310.199999988079,,inference_phase,2026976,,,,,,,,object_05c.png,,,49,object_06a.png,object_06c.png,,0,,,,object_02c.png,,0.3076923076923077,,object_02c.png,,,,,,,,,,
3952.800000011921,,inference_phase,2030931,,,,,,,,object_08b.png,,,49,object_06c.png,object_10c.png,,1,,,,object_06c.png,,0.35714285714285715,,object_06a.png,,,,,,,,,,
4657.599999964237,,inference_phase,2035591,,,,,,,,object_10a.png,,,51,object_06c.png,object_01c.png,,0,,,,object_03b.png,,0.3333333333333333,,object_03b.png,,,,,,,,,,
,,survey,2175856,,,,,,,,survey-questions,,,,,,,,,,,,,,,,none,high,i was concentrating fully on the task,i used colour strategy all through,yes some trials were easier than others,no i have never participated in such a task,none,,,
30631.899999976158,,thank_you,2206540,,,,,,,,<p> Congratulations, you are all done!</p><p> <strong>Please click space on your keyboard to end the experiment!</strong> The secret code to enter at the beginning screen is: <strong>CIMBPENS</strong></p><p> Please make sure to submit the HIT and email uciccnl@gmail.com if you had any issues! </p><br><p>Please remember to submit this data by clicking space after copying the code. Failure of submission will lead to in-complete payment</p>,,,32,,,,,,,,,,,,,,,,,,,,0,0,C78LSMTN
